0, 0.000000, 3.440915, -0.612487, 1.891517, 254.558400, 233.850200
1, 0.000000, 3.427280, -0.598853, 2.067641, 254.558400, 232.918300
2, 0.000000, 3.406173, -0.577745, 2.355185, 254.558400, 231.481200
3, 0.000000, 3.392884, -0.564457, 2.641745, 254.558400, 230.137100
4, 0.000000, 3.371423, -0.542996, 2.969414, 254.558400, 228.690300
5, 0.000000, 3.350953, -0.522526, 3.298876, 254.558400, 227.317800
6, 0.000000, 3.329567, -0.501140, 3.660493, 254.558400, 225.892200
7, 0.000000, 3.308570, -0.480143, 4.032654, 254.558400, 224.500700
8, 0.000000, 3.279942, -0.451515, 4.567194, 254.558400, 222.617500
9, 0.000000, 3.261083, -0.432656, 4.935946, 254.558400, 221.386000
10, 0.000000, 3.242370, -0.413943, 5.314823, 254.558400, 220.171200
11, 0.000000, 3.224863, -0.396436, 5.680813, 254.558400, 219.041500
12, 0.000000, 3.205836, -0.377409, 6.091051, 254.558400, 217.821300
13, 0.000000, 3.197779, -0.369352, 6.580680, 254.558400, 216.422200
14, 0.000000, 3.158800, -0.330373, 7.490700, 254.558400, 213.966600
15, 0.000000, 3.136718, -0.308291, 8.029172, 254.558500, 212.590900
16, 0.000000, 3.118859, -0.290432, 8.476529, 254.558400, 211.486500
17, 0.000000, 3.100607, -0.272180, 8.944544, 254.558400, 210.365700
18, 0.000000, 3.081791, -0.253364, 9.438293, 254.558400, 209.218300
19, 0.000000, 2.961028, -0.132600, 12.867010, 254.558400, 202.057700
20, 0.000000, 2.934007, -0.105580, 13.692680, 254.558400, 200.503900
21, 0.000000, 2.911740, -0.083313, 14.388340, 254.558400, 199.236800
22, 0.000000, 2.892238, -0.063811, 15.008680, 254.558400, 198.136900
23, 0.000000, 2.869562, -0.041135, 15.742670, 254.558400, 196.869500
24, 0.000000, 2.843002, -0.014574, 16.619380, 254.558400, 195.400600
25, 0.000000, 2.808205, 0.020222, 17.794840, 254.558400, 193.501700
26, 0.000000, 2.757312, 0.071115, 19.566920, 254.558500, 190.775800
27, 0.000000, 2.723536, 0.104892, 20.776200, 254.558400, 188.999700
